is_goal,shot_id_number
0.0,26688
0.0,2095
0.0,4859
0.0,5175
0.0,21096
0.0,20576
0.0,12054
0.0,29262
0.0,27646
0.0,15387
1.0,221
0.0,5045
0.0,23808
0.0,28665
0.0,26901
0.0,5943
0.0,8760
0.0,4977
0.0,22636
0.0,19367
0.0,13950
0.0,3321
0.0,6505
0.0,16911
0.0,22105
0.0,13564
0.0,11118
0.0,6734
0.0,15647
0.0,14395
0.0,323
0.0,28378
0.0,26528
0.0,5698
0.0,30415
0.0,14536
0.0,21126
0.0,30180
0.0,20312
0.0,15132
0.0,4169
0.0,28720
0.0,27622
0.0,21593
0.0,757
0.0,20902
0.0,28632
0.0,20887
0.0,4712
0.0,8135
0.0,807
0.0,10809
0.0,30348
0.0,17776
0.0,26390
0.0,8310
0.0,19618
0.0,19472
0.0,6215
0.0,7321
0.0,13427
0.0,203
0.0,20249
0.0,22291
0.0,28380
0.0,26659
0.0,18197
0.0,29238
0.0,10144
0.0,11640
0.0,17220
0.0,13690
0.0,26145
0.0,13657
0.0,5238
0.0,25775
0.0,8068
0.0,20091
0.0,21179
0.0,10793
0.0,29197
0.0,22629
0.0,6379
1.0,19660
0.0,13436
0.0,8794
0.0,10236
0.0,16552
1.0,22880
0.0,25253
0.0,28526
0.0,12142
0.0,2111
0.0,12595
0.0,20013
0.0,20941
0.0,14330
0.0,5465
0.0,25092
0.0,8072
0.0,8604
0.0,11691
0.0,15799
0.0,16573
0.0,16110
0.0,9392
0.0,5817
0.0,27111
0.0,22456
0.0,17986
0.0,7839
0.0,3987
0.0,18753
0.0,19583
0.0,4633
0.0,14554
0.0,9593
0.0,25962
0.0,9738
0.0,6918
0.0,13387
0.0,16824
